Item ID,Mod ID,Replacement Type,Versions,Material,Handle Material,Improvements
tool/olivine_axe,ms,axe,"18, 19, 20",ms_olivine,,
tool/olivine_hoe,ms,hoe,"18, 19, 20",ms_olivine,,
tool/olivine_pickaxe,ms,pickaxe,"18, 19, 20",ms_olivine,,
tool/olivine_shovel,ms,shovel,"18, 19, 20",ms_olivine,,
tool/olivine_sword,ms,sword,"18, 19, 20",ms_olivine,,
tool/onyx_axe,ms,axe,"18, 19, 20",ms_onyx,,
tool/onyx_hoe,ms,hoe,"18, 19, 20",ms_onyx,,
tool/onyx_pickaxe,ms,pickaxe,"18, 19, 20",ms_onyx,,
tool/onyx_shovel,ms,shovel,"18, 19, 20",ms_onyx,,
tool/onyx_sword,ms,sword,"18, 19, 20",ms_onyx,,
tool/opal_axe,ms,axe,"18, 19, 20",ms_opal,,
tool/opal_hoe,ms,hoe,"18, 19, 20",ms_opal,,
tool/opal_pickaxe,ms,pickaxe,"18, 19, 20",ms_opal,,
tool/opal_shovel,ms,shovel,"18, 19, 20",ms_opal,,
tool/opal_sword,ms,sword,"18, 19, 20",ms_opal,,
tool/platinum_axe,ms,axe,"18, 19, 20",ms_platinum,blaze_rod,
tool/platinum_hoe,ms,hoe,"18, 19, 20",ms_platinum,blaze_rod,
tool/platinum_pickaxe,ms,pickaxe,"18, 19, 20",ms_platinum,blaze_rod,
tool/platinum_shovel,ms,shovel,"18, 19, 20",ms_platinum,blaze_rod,
tool/platinum_sword,ms,sword,"18, 19, 20",ms_platinum,blaze_rod,
tool/pyridium_axe,ms,axe,"18, 19, 20",ms_pyridium,ms_wither_rod,
tool/pyridium_hoe,ms,hoe,"18, 19, 20",ms_pyridium,ms_wither_rod,
tool/pyridium_pickaxe,ms,pickaxe,"18, 19, 20",ms_pyridium,ms_wither_rod,
tool/pyridium_shovel,ms,shovel,"18, 19, 20",ms_pyridium,ms_wither_rod,
tool/pyridium_sword,ms,sword,"18, 19, 20",ms_pyridium,ms_wither_rod,
tool/quartz_axe,ms,axe,"18, 19, 20",ms_quartz,,
tool/quartz_hoe,ms,hoe,"18, 19, 20",ms_quartz,,
tool/quartz_pickaxe,ms,pickaxe,"18, 19, 20",ms_quartz,,
tool/quartz_shovel,ms,shovel,"18, 19, 20",ms_quartz,,
tool/quartz_sword,ms,sword,"18, 19, 20",ms_quartz,,
tool/redstone_axe,ms,axe,"18, 19, 20",ms_redstone,ms_redstone,
tool/redstone_hoe,ms,hoe,"18, 19, 20",ms_redstone,ms_redstone,
tool/redstone_pickaxe,ms,pickaxe,"18, 19, 20",ms_redstone,ms_redstone,
tool/redstone_shovel,ms,shovel,"18, 19, 20",ms_redstone,ms_redstone,
tool/redstone_sword,ms,sword,"18, 19, 20",ms_redstone,ms_redstone,
tool/ruby_axe,ms,axe,"18, 19, 20",ms_ruby,,
tool/ruby_hoe,ms,hoe,"18, 19, 20",ms_ruby,,
tool/ruby_pickaxe,ms,pickaxe,"18, 19, 20",ms_ruby,,
tool/ruby_shovel,ms,shovel,"18, 19, 20",ms_ruby,,
tool/ruby_sword,ms,sword,"18, 19, 20",ms_ruby,,
tool/sapphire_axe,ms,axe,"18, 19, 20",ms_sapphire,,
tool/sapphire_hoe,ms,hoe,"18, 19, 20",ms_sapphire,,
tool/sapphire_pickaxe,ms,pickaxe,"18, 19, 20",ms_sapphire,,
tool/sapphire_shovel,ms,shovel,"18, 19, 20",ms_sapphire,,
tool/sapphire_sword,ms,sword,"18, 19, 20",ms_sapphire,,
tool/scarlet_emerald_axe,ms,axe,"18, 19, 20",ms_scarlet_emerald,,
tool/scarlet_emerald_hoe,ms,hoe,"18, 19, 20",ms_scarlet_emerald,,
tool/scarlet_emerald_pickaxe,ms,pickaxe,"18, 19, 20",ms_scarlet_emerald,,
tool/scarlet_emerald_shovel,ms,shovel,"18, 19, 20",ms_scarlet_emerald,,
tool/scarlet_emerald_sword,ms,sword,"18, 19, 20",ms_scarlet_emerald,,
tool/silver_axe,ms,axe,"18, 19, 20",ms_silver,,
tool/silver_hoe,ms,hoe,"18, 19, 20",ms_silver,,
tool/silver_pickaxe,ms,pickaxe,"18, 19, 20",ms_silver,,
tool/silver_shovel,ms,shovel,"18, 19, 20",ms_silver,,
tool/silver_sword,ms,sword,"18, 19, 20",ms_silver,,
tool/steel_axe,ms,axe,"18, 19, 20",ms_steel,,
tool/steel_hoe,ms,hoe,"18, 19, 20",ms_steel,,
tool/steel_pickaxe,ms,pickaxe,"18, 19, 20",ms_steel,,
tool/steel_shovel,ms,shovel,"18, 19, 20",ms_steel,,
tool/steel_sword,ms,sword,"18, 19, 20",ms_steel,,
tool/tanzanite_axe,ms,axe,"18, 19, 20",ms_tanzanite,,
tool/tanzanite_hoe,ms,hoe,"18, 19, 20",ms_tanzanite,,
tool/tanzanite_pickaxe,ms,pickaxe,"18, 19, 20",ms_tanzanite,,
tool/tanzanite_shovel,ms,shovel,"18, 19, 20",ms_tanzanite,,
tool/tanzanite_sword,ms,sword,"18, 19, 20",ms_tanzanite,,
tool/tin_axe,ms,axe,"18, 19, 20",ms_tin,,
tool/tin_hoe,ms,hoe,"18, 19, 20",ms_tin,,
tool/tin_pickaxe,ms,pickaxe,"18, 19, 20",ms_tin,,
tool/tin_shovel,ms,shovel,"18, 19, 20",ms_tin,,
tool/tin_sword,ms,sword,"18, 19, 20",ms_tin,,
tool/titanium_axe,ms,axe,"18, 19, 20",ms_titanium,,
tool/titanium_hoe,ms,hoe,"18, 19, 20",ms_titanium,,
tool/titanium_pickaxe,ms,pickaxe,"18, 19, 20",ms_titanium,,
tool/titanium_shovel,ms,shovel,"18, 19, 20",ms_titanium,,
tool/titanium_sword,ms,sword,"18, 19, 20",ms_titanium,,
tool/topaz_axe,ms,axe,"18, 19, 20",ms_topaz,,
tool/topaz_hoe,ms,hoe,"18, 19, 20",ms_topaz,,
tool/topaz_pickaxe,ms,pickaxe,"18, 19, 20",ms_topaz,,
tool/topaz_shovel,ms,shovel,"18, 19, 20",ms_topaz,,
tool/topaz_sword,ms,sword,"18, 19, 20",ms_topaz,,
tool/trio_axe,ms,axe,"18, 19, 20",ms_trio,,
tool/trio_hoe,ms,hoe,"18, 19, 20",ms_trio,,
tool/trio_pickaxe,ms,pickaxe,"18, 19, 20",ms_trio,,
tool/trio_shovel,ms,shovel,"18, 19, 20",ms_trio,,
tool/trio_sword,ms,sword,"18, 19, 20",ms_trio,,
tool/tungsten_axe,ms,axe,"18, 19, 20",ms_tungsten,,
tool/tungsten_hoe,ms,hoe,"18, 19, 20",ms_tungsten,,
tool/tungsten_pickaxe,ms,pickaxe,"18, 19, 20",ms_tungsten,,
tool/tungsten_shovel,ms,shovel,"18, 19, 20",ms_tungsten,,
tool/tungsten_sword,ms,sword,"18, 19, 20",ms_tungsten,,
tool/turquoise_axe,ms,axe,"18, 19, 20",ms_turquoise,,
tool/turquoise_hoe,ms,hoe,"18, 19, 20",ms_turquoise,,
tool/turquoise_pickaxe,ms,pickaxe,"18, 19, 20",ms_turquoise,,
tool/turquoise_shovel,ms,shovel,"18, 19, 20",ms_turquoise,,
tool/turquoise_sword,ms,sword,"18, 19, 20",ms_turquoise,,
tool/uranium_axe,ms,axe,"18, 19, 20",ms_uranium,iron,
tool/uranium_hoe,ms,hoe,"18, 19, 20",ms_uranium,iron,
tool/uranium_pickaxe,ms,pickaxe,"18, 19, 20",ms_uranium,iron,
tool/uranium_shovel,ms,shovel,"18, 19, 20",ms_uranium,iron,
tool/uranium_sword,ms,sword,"18, 19, 20",ms_uranium,iron,
tool/violium_axe,ms,axe,"18, 19, 20",ms_violium,ms_aquiris_ember_rod,
tool/violium_hoe,ms,hoe,"18, 19, 20",ms_violium,ms_aquiris_ember_rod,
tool/violium_pickaxe,ms,pickaxe,"18, 19, 20",ms_violium,ms_aquiris_ember_rod,
tool/violium_shovel,ms,shovel,"18, 19, 20",ms_violium,ms_aquiris_ember_rod,
tool/violium_sword,ms,sword,"18, 19, 20",ms_violium,ms_aquiris_ember_rod,
tool/white_opal_axe,ms,axe,"18, 19, 20",ms_white_opal,,
tool/white_opal_hoe,ms,hoe,"18, 19, 20",ms_white_opal,,
tool/white_opal_pickaxe,ms,pickaxe,"18, 19, 20",ms_white_opal,,
tool/white_opal_shovel,ms,shovel,"18, 19, 20",ms_white_opal,,
tool/white_opal_sword,ms,sword,"18, 19, 20",ms_white_opal,,
totemic_gold_axe,l2complements,axe,"19, 20",emerald,totemic_gold,
totemic_gold_hoe,l2complements,hoe,"19, 20",emerald,totemic_gold,
totemic_gold_pickaxe,l2complements,pickaxe,"19, 20",emerald,totemic_gold,
totemic_gold_shovel,l2complements,shovel,"19, 20",emerald,totemic_gold,
totemic_gold_sword,l2complements,sword,"19, 20",emerald,totemic_gold,
turquoise_stone_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_turquoise_stone,,
turquoise_stone_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_turquoise_stone,,
turquoise_stone_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_turquoise_stone,,
turquoise_stone_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_turquoise_stone,,
turquoise_stone_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_turquoise_stone,,
venomite_axe,organics,axe,"16, 18, 19, 20",organics_venomite,,
venomite_hoe,organics,hoe,"16, 18, 19, 20",organics_venomite,,
venomite_pickaxe,organics,pickaxe,"16, 18, 19, 20",organics_venomite,,
venomite_shovel,organics,shovel,"16, 18, 19, 20",organics_venomite,,
venomite_sword,organics,sword,"16, 18, 19, 20",organics_venomite,,
voidic_crystal_axe,voidscape,axe,"16, 18, 19, 20",voidscape_voidic_crystal,,
voidic_crystal_hoe,voidscape,hoe,"16, 18, 19, 20",voidscape_voidic_crystal,,
voidic_crystal_pickaxe,voidscape,pickaxe,"16, 18, 19, 20",voidscape_voidic_crystal,,
voidic_crystal_shovel,voidscape,shovel,"16, 18, 19, 20",voidscape_voidic_crystal,,
voidic_crystal_sword,voidscape,sword,"16, 18, 19, 20",voidscape_voidic_crystal,,
warden_axe,deeperdarker,axe,"19, 20",deeperdarker_warden,,
warden_hoe,deeperdarker,hoe,"19, 20",deeperdarker_warden,,
warden_pickaxe,deeperdarker,pickaxe,"19, 20",deeperdarker_warden,,
warden_shovel,deeperdarker,shovel,"19, 20",deeperdarker_warden,,
warden_sword,deeperdarker,sword,"19, 20",deeperdarker_warden,,
limestone_spear,alexscaves,spear,20,alexscaves_limestone,,
bluebright_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_bluebright,
comet_spear,blue_skies,spear,20,blue_skies_moonstone,blue_skies_comet,
dusk_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_dusk,
frostbright_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_frostbright,
