 Item ID,ignore Add-On, Mod ID, Replacement Type, Versions, Tool Set, Material, Handle Material, Improvements
starlit_pickaxe,Tnc 1.5,blue_skies,pick,"16, 18, 19, 20",blue_skies_starlit,blue_skies_starlit_wood,,
starlit_shovel,Tnc 1.5,blue_skies,shovel,"16, 18, 19, 20",blue_skies_starlit,blue_skies_starlit_wood,,
starlit_spear,Tnc 1.5,blue_skies,spear,"16, 18, 19, 20",blue_skies_starlit,blue_skies_moonstone,blue_skies_starlit,
starlit_sword,Tnc 1.5,blue_skies,sword,"16, 18, 19, 20",blue_skies_starlit,blue_skies_starlit_wood,,
steeleaf_axe,Tnc,twilightforest,axe,"16, 18, 19, 20",twilightforest_steeleaf,twilightforest_steeleaf,,
steeleaf_hoe,Tnc,twilightforest,hoe,"16, 18, 19, 20",twilightforest_steeleaf,twilightforest_steeleaf,,
steeleaf_pickaxe,Tnc,twilightforest,pick,"16, 18, 19, 20",twilightforest_steeleaf,twilightforest_steeleaf,,
steeleaf_shovel,Tnc,twilightforest,shovel,"16, 18, 19, 20",twilightforest_steeleaf,twilightforest_steeleaf,,
steeleaf_sword,Tnc,twilightforest,sword,"16, 18, 19, 20",twilightforest_steeleaf,twilightforest_steeleaf,,
stellium_axe,Tnc 1.5,phantasm,axe,"16, 18, 19",phantasm_stellium,phantasm_stellium,,
stellium_hoe,Tnc 1.5,phantasm,hoe,"16, 18, 19",phantasm_stellium,phantasm_stellium,,
stellium_pickaxe,Tnc 1.5,phantasm,pick,"16, 18, 19",phantasm_stellium,phantasm_stellium,,
stellium_shovel,Tnc 1.5,phantasm,shovel,"16, 18, 19",phantasm_stellium,phantasm_stellium,,
stellium_sword,Tnc 1.5,phantasm,sword,"16, 18, 19",phantasm_stellium,phantasm_stellium,,
stoneguard_greatsword,Tnc,atum,greatsword,16,atum_stoneguard,atum_khnumite,,sword/blade brutal 0
stoneguard_sword,Tnc,atum,sword,16,atum_stoneguard,atum_khnumite,,
terminite_axe,Tnc,betterendforge,axe,16,betterendforge_terminite,betterendforge_terminite,,
terminite_hoe,Tnc,betterendforge,hoe,16,betterendforge_terminite,betterendforge_terminite,,
terminite_pickaxe,Tnc,betterendforge,pick,16,betterendforge_terminite,betterendforge_terminite,,
terminite_shovel,Tnc,betterendforge,shovel,16,betterendforge_terminite,betterendforge_terminite,,
terminite_sword,Tnc,betterendforge,sword,16,betterendforge_terminite,betterendforge_terminite,,
thallasium_axe,Tnc,betterendforge,axe,16,betterendforge_thallasium,betterendforge_thallasium,,
thallasium_hoe,Tnc,betterendforge,hoe,16,betterendforge_thallasium,betterendforge_thallasium,,
thallasium_pickaxe,Tnc,betterendforge,pick,16,betterendforge_thallasium,betterendforge_thallasium,,
thallasium_shovel,Tnc,betterendforge,shovel,16,betterendforge_thallasium,betterendforge_thallasium,,
thallasium_sword,Tnc,betterendforge,sword,16,betterendforge_thallasium,betterendforge_thallasium,,
titanite_axe,Tnc 1.5,voidscape,axe,"16, 18, 19, 20",voidscape_titanite,voidscape_titanite,,
titanite_hoe,Tnc 1.5,voidscape,hoe,"16, 18, 19, 20",voidscape_titanite,voidscape_titanite,,
titanite_pickaxe,Tnc 1.5,voidscape,pick,"16, 18, 19, 20",voidscape_titanite,voidscape_titanite,,
titanite_sword,Tnc 1.5,voidscape,sword,"16, 18, 19, 20",voidscape_titanite,voidscape_titanite,,
"tool/amethystaxe, tool/amethyst_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_amethyst,ms_amethyst,,
"tool/amethysthoe, tool/amethyst_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_amethyst,ms_amethyst,,
"tool/amethystpickaxe, tool/amethyst_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_amethyst,ms_amethyst,,
"tool/amethystshovel, tool/amethyst_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_amethyst,ms_amethyst,,
"tool/amethystsword, tool/amethyst_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_amethyst,ms_amethyst,,
"tool/aquamarineaxe, tool/aquamarine_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_aquamarine,ms_aquamarine,,
"tool/aquamarinehoe, tool/aquamarine_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_aquamarine,ms_aquamarine,,
"tool/aquamarinepickaxe, tool/aquamarine_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_aquamarine,ms_aquamarine,,
"tool/aquamarineshovel, tool/aquamarine_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_aquamarine,ms_aquamarine,,
"tool/aquamarinesword, tool/aquamarine_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_aquamarine,ms_aquamarine,,
"tool/blackdiamondaxe, tool/black_diamond_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_black_diamond,ms_black_diamond,,
"tool/blackdiamondhoe, tool/black_diamond_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_black_diamond,ms_black_diamond,,
"tool/blackdiamondpickaxe, tool/black_diamond_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_black_diamond,ms_black_diamond,,
"tool/blackdiamondshovel, tool/black_diamond_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_black_diamond,ms_black_diamond,,
"tool/blackdiamondsword, tool/black_diamond_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_black_diamond,ms_black_diamond,,
"tool/blazeaxe, tool/blaze_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_blaze,ms_blaze,iron,
"tool/blazehoe, tool/blaze_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_blaze,ms_blaze,iron,
"tool/blazepickaxe, tool/blaze_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_blaze,ms_blaze,iron,
"tool/blazeshovel, tool/blaze_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_blaze,ms_blaze,iron,
"tool/blazesword, tool/blaze_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_blaze,ms_blaze,iron,
"tool/bronzeaxe, tool/bronze_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_bronze,ms_bronze,,
"tool/bronzehoe, tool/bronze_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_bronze,ms_bronze,,
"tool/bronzepickaxe, tool/bronze_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_bronze,ms_bronze,,
"tool/bronzeshovel, tool/bronze_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_bronze,ms_bronze,,
"tool/bronzesword, tool/bronze_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_bronze,ms_bronze,,
"tool/chromiteaxe, tool/chromite_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_chromite,ms_chromite,,
"tool/chromitehoe, tool/chromite_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_chromite,ms_chromite,,
"tool/chromitepickaxe, tool/chromite_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_chromite,ms_chromite,,
"tool/chromiteshovel, tool/chromite_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_chromite,ms_chromite,,
"tool/chromitesword, tool/chromite_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_chromite,ms_chromite,,
"tool/citrineaxe, tool/citrine_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_citrine,ms_citrine,,
"tool/citrinehoe, tool/citrine_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_citrine,ms_citrine,,
"tool/citrinepickaxe, tool/citrine_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_citrine,ms_citrine,,
"tool/citrineshovel, tool/citrine_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_citrine,ms_citrine,,
"tool/citrinesword, tool/citrine_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_citrine,ms_citrine,,
"tool/cobaltaxe, tool/cobalt_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_cobalt,ms_cobalt,,
"tool/cobalthoe, tool/cobalt_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_cobalt,ms_cobalt,,
"tool/cobaltpickaxe, tool/cobalt_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_cobalt,ms_cobalt,,
"tool/cobaltshovel, tool/cobalt_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_cobalt,ms_cobalt,,
"tool/cobaltsword, tool/cobalt_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_cobalt,ms_cobalt,,
"tool/copperaxe, tool/copper_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_copper,copper,,
"tool/copperhoe, tool/copper_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_copper,copper,,
"tool/copperpickaxe, tool/copper_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_copper,copper,,
"tool/coppershovel, tool/copper_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_copper,copper,,
"tool/coppersword, tool/copper_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_copper,copper,,
"tool/demoniteaxe, tool/demonite_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_demonite,ms_demonite,,
"tool/demonitehoe, tool/demonite_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_demonite,ms_demonite,,
"tool/demonitepickaxe, tool/demonite_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_demonite,ms_demonite,,
"tool/demoniteshovel, tool/demonite_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_demonite,ms_demonite,,
"tool/demonitesword, tool/demonite_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_demonite,ms_demonite,,
"tool/emeraldaxe, tool/emerald_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_emerald,emerald,,
"tool/emeraldhoe, tool/emerald_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_emerald,emerald,,
"tool/emeraldpickaxe, tool/emerald_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_emerald,emerald,,
"tool/emeraldshovel, tool/emerald_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_emerald,emerald,,
"tool/emeraldsword, tool/emerald_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_emerald,emerald,,
"tool/flintaxe, tool/flint_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_flint,flint,,
"tool/flinthoe, tool/flint_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_flint,flint,,
"tool/flintpickaxe, tool/flint_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_flint,flint,,
"tool/flintshovel, tool/flint_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_flint,flint,,
"tool/flintsword, tool/flint_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_flint,flint,,
"tool/glowoodaxe, tool/glowood_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_glowood,ms_glowood,ms_glowood,
"tool/glowoodhoe, tool/glowood_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_glowood,ms_glowood,ms_glowood,
"tool/glowoodpickaxe, tool/glowood_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_glowood,ms_glowood,ms_glowood,
"tool/glowoodshovel, tool/glowood_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_glowood,ms_glowood,ms_glowood,
"tool/glowoodsword, tool/glowood_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_glowood,ms_glowood,ms_glowood,
"tool/hellfireaxe, tool/hellfire_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_hellfire,ms_hellfire,iron,
"tool/hellfirehoe, tool/hellfire_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_hellfire,ms_hellfire,iron,
"tool/hellfirepickaxe, tool/hellfire_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_hellfire,ms_hellfire,iron,
"tool/hellfireshovel, tool/hellfire_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_hellfire,ms_hellfire,iron,
"tool/hellfiresword, tool/hellfire_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_hellfire,ms_hellfire,iron,
"tool/jadeaxe, tool/jade_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_jade,ms_jade,,
"tool/jadehoe, tool/jade_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_jade,ms_jade,,
"tool/jadepickaxe, tool/jade_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_jade,ms_jade,,
"tool/jadeshovel, tool/jade_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_jade,ms_jade,,
"tool/jadesword, tool/jade_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_jade,ms_jade,,
"tool/liniumaxe, tool/linium_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_linium,ms_linium,ms_wither_rod,
"tool/liniumhoe, tool/linium_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_linium,ms_linium,ms_wither_rod,
"tool/liniumpickaxe, tool/linium_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_linium,ms_linium,ms_wither_rod,
"tool/liniumshovel, tool/linium_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_linium,ms_linium,ms_wither_rod,
"tool/liniumsword, tool/linium_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_linium,ms_linium,ms_wither_rod,
"tool/mithrilaxe, tool/mithril_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_mithril,ms_mithril,iron,
"tool/mithrilhoe, tool/mithril_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_mithril,ms_mithril,iron,
"tool/mithrilpickaxe, tool/mithril_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_mithril,ms_mithril,iron,
"tool/mithrilshovel, tool/mithril_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_mithril,ms_mithril,iron,
"tool/mithrilsword, tool/mithril_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_mithril,ms_mithril,iron,
"tool/neridiumaxe, tool/neridium_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_neridium,ms_neridium,ms_glowood,
"tool/neridiumhoe, tool/neridium_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_neridium,ms_neridium,ms_glowood,
"tool/neridiumpickaxe, tool/neridium_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_neridium,ms_neridium,ms_glowood,
"tool/neridiumshovel, tool/neridium_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_neridium,ms_neridium,ms_glowood,
"tool/neridiumsword, tool/neridium_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_neridium,ms_neridium,ms_glowood,
"tool/obsidianaxe, tool/obsidian_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_obsidian,ms_obsidian,iron,
"tool/obsidianhoe, tool/obsidian_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_obsidian,ms_obsidian,iron,
"tool/obsidianpickaxe, tool/obsidian_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_obsidian,ms_obsidian,iron,
"tool/obsidianshovel, tool/obsidian_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_obsidian,ms_obsidian,iron,
"tool/obsidiansword, tool/obsidian_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_obsidian,ms_obsidian,iron,
"tool/olivineaxe, tool/olivine_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_olivine,ms_olivine,,
"tool/olivinehoe, tool/olivine_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_olivine,ms_olivine,,
"tool/olivinepickaxe, tool/olivine_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_olivine,ms_olivine,,
"tool/olivineshovel, tool/olivine_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_olivine,ms_olivine,,
"tool/olivinesword, tool/olivine_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_olivine,ms_olivine,,
"tool/onyxaxe, tool/onyx_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_onyx,ms_onyx,,
"tool/onyxhoe, tool/onyx_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_onyx,ms_onyx,,
"tool/onyxpickaxe, tool/onyx_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_onyx,ms_onyx,,
"tool/onyxshovel, tool/onyx_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_onyx,ms_onyx,,
"tool/onyxsword, tool/onyx_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_onyx,ms_onyx,,
"tool/opalaxe, tool/opal_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_opal,ms_opal,,
"tool/opalhoe, tool/opal_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_opal,ms_opal,,
"tool/opalpickaxe, tool/opal_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_opal,ms_opal,,
"tool/opalshovel, tool/opal_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_opal,ms_opal,,
"tool/opalsword, tool/opal_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_opal,ms_opal,,
"tool/platinumaxe, tool/platinum_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_platinum,ms_platinum,blaze_rod,
"tool/platinumhoe, tool/platinum_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_platinum,ms_platinum,blaze_rod,
"tool/platinumpickaxe, tool/platinum_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_platinum,ms_platinum,blaze_rod,
"tool/platinumshovel, tool/platinum_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_platinum,ms_platinum,blaze_rod,
"tool/platinumsword, tool/platinum_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_platinum,ms_platinum,blaze_rod,
"tool/pyridiumaxe, tool/pyridium_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_pyridium,ms_pyridium,ms_wither_rod,
"tool/pyridiumhoe, tool/pyridium_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_pyridium,ms_pyridium,ms_wither_rod,
"tool/pyridiumpickaxe, tool/pyridium_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_pyridium,ms_pyridium,ms_wither_rod,
"tool/pyridiumshovel, tool/pyridium_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_pyridium,ms_pyridium,ms_wither_rod,
"tool/pyridiumsword, tool/pyridium_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_pyridium,ms_pyridium,ms_wither_rod,
"tool/quartzaxe, tool/quartz_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_quartz,ms_quartz,,
"tool/quartzhoe, tool/quartz_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_quartz,ms_quartz,,
"tool/quartzpickaxe, tool/quartz_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_quartz,ms_quartz,,
"tool/quartzshovel, tool/quartz_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_quartz,ms_quartz,,
"tool/quartzsword, tool/quartz_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_quartz,ms_quartz,,
"tool/redstoneaxe, tool/redstone_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_redstone,ms_redstone,,
"tool/redstonehoe, tool/redstone_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_redstone,ms_redstone,,
"tool/redstonepickaxe, tool/redstone_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_redstone,ms_redstone,,
"tool/redstoneshovel, tool/redstone_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_redstone,ms_redstone,,
"tool/redstonesword, tool/redstone_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_redstone,ms_redstone,,
"tool/rubyaxe, tool/ruby_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_ruby,ms_ruby,,
"tool/rubyhoe, tool/ruby_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_ruby,ms_ruby,,
"tool/rubypickaxe, tool/ruby_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_ruby,ms_ruby,,
"tool/rubyshovel, tool/ruby_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_ruby,ms_ruby,,
"tool/rubysword, tool/ruby_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_ruby,ms_ruby,,
"tool/sapphireaxe, tool/sapphire_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_sapphire,ms_sapphire,,
"tool/sapphirehoe, tool/sapphire_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_sapphire,ms_sapphire,,
"tool/sapphirepickaxe, tool/sapphire_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_sapphire,ms_sapphire,,
"tool/sapphireshovel, tool/sapphire_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_sapphire,ms_sapphire,,
"tool/sapphiresword, tool/sapphire_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_sapphire,ms_sapphire,,
"tool/scarletemeraldaxe, tool/scarlet_emerald_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_scarlet_emerald,ms_scarlet_emerald,,
"tool/scarletemeraldhoe, tool/scarlet_emerald_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_scarlet_emerald,ms_scarlet_emerald,,
"tool/scarletemeraldpickaxe, tool/scarlet_emerald_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_scarlet_emerald,ms_scarlet_emerald,,
"tool/scarletemeraldshovel, tool/scarlet_emerald_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_scarlet_emerald,ms_scarlet_emerald,,
"tool/scarletemeraldsword, tool/scarlet_emerald_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_scarlet_emerald,ms_scarlet_emerald,,
"tool/silveraxe, tool/silver_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_silver,ms_silver,,
"tool/silverhoe, tool/silver_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_silver,ms_silver,,
"tool/silverpickaxe, tool/silver_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_silver,ms_silver,,
"tool/silvershovel, tool/silver_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_silver,ms_silver,,
"tool/silversword, tool/silver_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_silver,ms_silver,,
"tool/steelaxe, tool/steel_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_steel,ms_steel,,
"tool/steelhoe, tool/steel_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_steel,ms_steel,,
"tool/steelpickaxe, tool/steel_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_steel,ms_steel,,
"tool/steelshovel, tool/steel_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_steel,ms_steel,,
"tool/steelsword, tool/steel_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_steel,ms_steel,,
"tool/tanzaniteaxe, tool/tanzanite_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_tanzanite,ms_tanzanite,,
"tool/tanzanitehoe, tool/tanzanite_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_tanzanite,ms_tanzanite,,
"tool/tanzanitepickaxe, tool/tanzanite_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_tanzanite,ms_tanzanite,,
"tool/tanzaniteshovel, tool/tanzanite_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_tanzanite,ms_tanzanite,,
"tool/tanzanitesword, tool/tanzanite_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_tanzanite,ms_tanzanite,,
"tool/tinaxe, tool/tin_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_tin,ms_tin,,
"tool/tinhoe, tool/tin_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_tin,ms_tin,,
"tool/tinpickaxe, tool/tin_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_tin,ms_tin,,
"tool/tinshovel, tool/tin_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_tin,ms_tin,,
"tool/tinsword, tool/tin_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_tin,ms_tin,,
"tool/titaniumaxe, tool/titanium_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_titanium,ms_titanium,,
"tool/titaniumhoe, tool/titanium_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_titanium,ms_titanium,,
"tool/titaniumpickaxe, tool/titanium_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_titanium,ms_titanium,,
"tool/titaniumshovel, tool/titanium_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_titanium,ms_titanium,,
"tool/titaniumsword, tool/titanium_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_titanium,ms_titanium,,
"tool/topazaxe, tool/topaz_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_topaz,ms_topaz,,
"tool/topazhoe, tool/topaz_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_topaz,ms_topaz,,
"tool/topazpickaxe, tool/topaz_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_topaz,ms_topaz,,
"tool/topazshovel, tool/topaz_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_topaz,ms_topaz,,
"tool/topazsword, tool/topaz_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_topaz,ms_topaz,,
"tool/trioaxe, tool/trio_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_trio,ms_trio,,
"tool/triohoe, tool/trio_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_trio,ms_trio,,
"tool/triopickaxe, tool/trio_pickaxe",Tnc 1.5,ms,pick,"16; 18, 19, 20",ms_trio,ms_trio,,
"tool/trioshovel, tool/trio_shovel",Tnc 1.5,ms,shovel,"16; 18, 19, 20",ms_trio,ms_trio,,
"tool/triosword, tool/trio_sword",Tnc 1.5,ms,sword,"16; 18, 19, 20",ms_trio,ms_trio,,
"tool/tungstenaxe, tool/tungsten_axe",Tnc 1.5,ms,axe,"16; 18, 19, 20",ms_tungsten,ms_tungsten,,
"tool/tungstenhoe, tool/tungsten_hoe",Tnc 1.5,ms,hoe,"16; 18, 19, 20",ms_tungsten,ms_tungsten,,
