  Name,ignore  Add-On,ignore  Fixed,ignore  Rarity,ignore  Niche,  Adjective,  Mod ID,  Versions,  Category,  Prim,  Sec,  Tert,  Dur,  iCost,  iGain,  magic,  tlevel,  teff,  tint,  textures,  item,  effects,  improvements,  reqTools
"Fire Dragonsteel, Ice Dragonsteel, Lightning Dragonsteel",Tnc,Yes,7,Sword/Tool S,"Fire Dragonsteel, Ice Dragonsteel, Lightning Dragonsteel",iceandfire,"16, 18, 19, 20",metal,24,4.5,2,8000,4,6,60,7,10,"c09396, aed4ea, 856fb5","metal, default","dragonsteel_fire_ingot, dragonsteel_ice_ingot, dragonsteel_lightning_ingot",,,hammer 7
Flavolite,Tnc,,4,,Flavolite,betterendforge,16,stone,4,4,0,1561,1,4,90,3,4,d4c098,"grainy, crude, default",flavolite,,,hammer 5
Flax,Tnc 1.5,Yes,1,,Flaxen,silentgear,"16, 18, 19, 20",fibre,5,0.9,3,200,1,3,90,0,0,c4b9af,"crude, default",flax_string,,,cut 1
Flood Basalt,Tnc 1.5,,,,Flood Basalt,alexscaves,20,stone,4,3.5,0,180,1,4,90,3,4.5,28180c,"grainy, crude, default",flood_basalt,,,hammer 1
Flowering Azalea,Tnc 1.5,,,Handle C+,Flowering Azalea,ecologics,"18, 19, 20",wood,3,1.6,6.8,384,1,6,144,1,2,E26E84,"crude, wooden",flowering_azalea_planks,,,axe 3
Fluffy String,Tnc 1.5,Yes,1,,Fluffy String,silentgear,"16, 18, 19, 20",fibre,5,0.6,3,180,1,3,78,0,0,f7f7f7,"crude, default",fluffy_string,,,cut 1
Citrine,Tnc 1.5,Yes,,,Citrine,silentgems,16,gem,7,2.9,0,768,2,2,96,4,10,985900,"shiny, crude",citrine,,,hammer 3
Frostbright,Tnc 1.5,Yes,,,Frostbright Wood,blue_skies,"16, 18, 19, 20",wood,3,1.7,6,59,1,4,60,1,2,5d4339,"crude, wooden",frostbright_planks,,,axe 1
Frostbright Vine,Tnc 1.5,,,,Frostbright Vine,blue_skies,"16, 18, 19, 20",fibre,3,1.4,3,200,1,4,84,0,0,acb9bf,"crude, default",frostbright_vine,,,cut 1
Gabbro,Tnc,,1,,Gabbro,create,16,stone,4,3.8,0,192,2,3,90,3,4.5,979795,"grainy, crude, default",gabbro,,,hammer 1
Gabbro,Tnc,,1,,Gabbro,unearthed,"16, 18, 19",stone,4,3.8,0,192,2,3,90,3,4.5,979795,"grainy, crude, default",gabbro,,,hammer 1
Galena,Tnc 1.5,,,,Galena,alexscaves,20,stone,4.7,5.5,0,512,2,4,90,3,5,443c4c,"heavy, grainy, crude, default",galena,,imp arrested 0 0,hammer 3
Jasper,Tnc 1.5,Yes,,,Jasper,silentgems,16,gem,6,2.9,0,512,2,2,96,4,7,877100,"shiny, crude",jasper,,,hammer 3
Glacian,Tnc 1.5,,5,Handle A,Glacian,ad_astra,"18, 19, 20",wood,5.5,2.4,4.6,1024,2,8,78,3,5,b6859e,"crude, wooden",glacian_planks,,,axe 6
Glacio Stone,Tnc 1.5,,,,Glacio Stone,ad_astra,"18, 19, 20",stone,4,4.5,0,1561,2,2,96,3,9,9185b6,"grainy, crude, default",glacio_cobblestone,,,hammer 5
Glistering Ivy,Tnc 1.5,,3,,Glistering,regions_unexplored,"18, 19, 20",fibre,5,3.2,3,448,1,5,96,0,0,dd2cbd,"crude, default",glistering_ivy,,,cut 2
Gloomslate,Tnc 1.5,,,,Gloomslate,deeperdarker,"19, 20",stone,4.5,4.5,0,1024,1,4,90,4,7,2a2020,"crude, default",gloomslate,,,hammer 4
Glowing,Tnc,,3,,Glowing,netheragriculture,16,wood,4,2.5,7.7,59,2,6,90,3,4,dda14e,"crude, wooden",glowing_planks,,,axe 4
Glowood,Tnc 1.5,,,,Glowood,ms,"16; 18, 19, 20",wood,3,1.5,6.5,59,1,4,90,1,2,dadae2,"crude, wooden","nether/glowood, nature/glowood_planks",,,axe 1
Green Bioshroom,Tnc 1.5,,,,Green Bioshroom,regions_unexplored,"19, 20",wood,2.8,1.5,5.5,48,1,4,114,1,2,77d35f,"crude, wooden",green_bioshroom_planks,,,axe 3
Green Enchanted Wood,Tnc,,2,Handle C+ (Enchantable),Green Enchanted,byg,"16, 18, 19",wood,3,1.5,6,250,2,4,132,1,3,709a62,"crude, wooden",green_enchanted_planks,eff stabilizing 15 0,,axe 2
Green Sapphire,Tnc 1.5,Yes,,,Green Sapphire,silentgems,16,gem,5,2.9,0,1024,1,2,96,4,10,15C624,"shiny, crude",green_sapphire,,,hammer 3
Grey Limestone,Tnc 1.5,,1,,Grey Limestone,unearthed,"16, 18, 19",stone,4.2,3.5,0,96,1,4,90,3,4,7D7F87,"grainy, crude, default",grey_limestone,,,hammer 1
Grimwood,Tnc,,2,Handle C+,Grim,atmospheric,"16, 18, 19",wood,3.5,1.6,6.5,512,1,5,102,3,6,211414,"crude, wooden",grimwood_planks,,,axe 4
Guanostone,Tnc 1.5,,,,Guanostone,alexscaves,20,stone,3,3.7,0,131,1,2,66,2,3,a08365,"grainy, crude, default",guanostone,,,hammer 1
Heavy Bone,Tnc 1.5,,,,Heavy Bone,alexscaves,20,bone,5.5,2.4,4.3,512,2,6,120,3,5,dddac3,"bone, crude",heavy_bone,,,hammer 3
Ametrine,Tnc 1.5,Yes,,,Ametrine,silentgems,16,gem,7,2.9,0,512,2,2,90,4,8,98004C,"shiny, crude",ametrine,,,hammer 4
Turquoise,Tnc 1.5,Yes,,,Turquoise,silentgems,16,gem,6,2.6,0,512,2,2,90,4,9,22D9A2,"shiny, crude",turquoise,,,hammer 3
Helix,Tnc,,5,Tool A,Helix,betterendforge,16,wood,5,1.6,7,768,2,5,108,5,7.5,c87d20,"crude, wooden",helix_tree_planks,eff stabilizing 15 0,,axe 6
Hellbark,Tnc,,3,Handle B,Hellbark,biomesoplenty,"16, 18, 19, 20",wood,4.5,1.7,5.5,512,2,6,84,3,4,372c2d,"crude, wooden",hellbark_planks,,,axe 4
Hellfire,Tnc 1.5,Yes,,,Hellfire,ms,"16; 18, 19, 20",gem,3.1,2.9,0,1136,2,2,66,5,8,A51800,"shiny, crude","gem/hellfire, gem/hellfire_ingot","eff unstable 30 0, eff fierySelf 2 0.02",,hammer 3
Hellwood,Tnc 1.5,,3,Handle B,Hellwood,ms,"16; 18, 19, 20",wood,4.5,1.7,5.5,512,2,6,84,3,4,3d1937,"crude, wooden","nature_hellwood_plank, nature/hellwood_planks",,,axe 4
Hoaky,Tnc 1.5,,2,Handle C+ (Enchantable),Hoaky,organics,"16, 18, 19, 20",wood,3,1.5,6,250,2,4,120,1,3,b9955f,"crude, wooden",hoaky_planks,eff stabilizing 15 0,,axe 2
Holly,Tnc,,1,Handle C,Holly,byg,"16, 18, 19",wood,3,1.7,6,384,1,5,90,1,2,bca980,"crude, wooden",holly_planks,,,axe 2
Horizonite,Tnc 1.5,Yes,,,Horizonite,blue_skies,"16, 18, 19, 20",metal,5,3.8,3,250,2,5,60,5,8,ff8533,"shiny, metal",horizonite_ingot,,,hammer 3
Ichor,Tnc 1.5,Yes,7,Sword/Tool S+,Ichor,voidscape,"16, 18, 19, 20",gem,11,3.8,0,4047,3,2,138,10,11,fda14b,"shiny, crude",ichor_crystal,eff skewering 2 5,,hammer 7
Imparius,Tnc 1.5,,5,Handle A+,Imparius,byg,"16, 18, 19",wood,5,1.6,5,1561,2,7,132,3,4,69A3A8,"crude, wooden",imparius_planks,,,axe 5
Imparius vine,Tnc,,5,Binding S,Imparius vine,byg,"16, 18, 19",fibre,4,3.3,3,1561,2,8,66,0,0,15868d,"crude, default",imparius_vine,eff stabilizing 10 0,,cut 5
Indigo,Tnc 1.5,,,,Indigo,enlightened_end,"18, 19, 20",wood,4,2.2,8.8,1024,2,4,102,3,2,984fa9,"crude, wooden",indigo_planks,,,axe 6
Jade,Tnc 1.5,Yes,,,Jade,silentgems,16,gem,8,2.9,0,512,2,2,84,4,7,B2E25D,"shiny, crude",jade,,,hammer 4
Sodalite,Tnc 1.5,Yes,,,Sodalite,silentgems,16,gem,7,2.9,0,768,2,2,84,4,9,8588FF,"shiny, crude",sodalite,,,hammer 4
Iridite,Tnc 1.5,Yes,,,Iridite,organics,"16, 18, 19, 20",gem,7,2.6,0,2045,2,2,12,8,14,e5ad06,"shiny, crude",iridite_gem,,,hammer 7
Ironwood,Tnc,Yes,,,Ironwood,twilightforest,16,metal,5,3.8,3,512,2,5,150,4,6.5,979283,"metal, default",ironwood_ingot,,"imp ironwood_innate_efficiency 1 0, imp ironwood_innate_unbreaking 1 0, imp ironwood_innate_fortune 1 0, imp ironwood_innate_knockback 1 0",hammer 2
Ironwood,Tnc,Yes,,,Ironwood,twilightforest,"18, 19, 20",metal,5,3.8,3,512,2,5,150,4,6.5,979283,"metal, default",ironwood_ingot,,,hammer 2
Jacaranda,Tnc,,1,,Jacaranda,byg,"16, 18, 19",wood,2.6,1.5,6,48,1,3,108,1,3,966b6a,"crude, wooden",jacaranda_planks,,,axe 1
Jacaranda,Tnc,,1,,Jacaranda,biomesoplenty,"16, 18, 19, 20",wood,2.6,1.5,6,48,1,3,108,1,3,baa39a,"crude, wooden",jacaranda_planks,,,axe 1
Jade,Tnc 1.5,Yes,,,Jade,ms,"16, 18, 19, 20",gem,2.8,2.9,0,467,2,2,60,4,6.1,38851d,"shiny, crude",gem/jade,,,hammer 3
Malachite,Tnc 1.5,Yes,,,Malachite,silentgems,16,gem,7,2.9,0,512,2,2,84,4,8,24DA51,"shiny, crude",malachite,,,hammer 3
Jasper,Tnc,,1,Tool C,Jasper,quark,"16, 18, 19",stone,4.7,3,0,512,1,3,102,4,6,6a3e32,"grainy, crude, default",jasper,,,hammer 2
Moldavite,Tnc 1.5,Yes,,,Moldavite,silentgems,16,gem,7,3.4,0,512,2,2,84,4,8,A3AB00,"shiny, crude",moldavite,,,hammer 3
Jellyshroom,Tnc,,5,,Jellyshroom,betterendforge,16,wood,4,3,7,192,2,6,120,3,8,7ea0a8,"crude, wooden",jellyshroom_planks,,,axe 5
Joshua,Tnc 1.5,,,,Joshua,regions_unexplored,"18, 19, 20",wood,2.2,1.4,6,59,1,3,108,1,3,9f8367,"crude, wooden",joshua_planks,,,axe 1
Jungle Vine,Tnc,,5,Bowstring A,Jungle Vine,betterendforge,16,fibre,4,2.8,3,1280,2,7,102,0,0,1f6c7f,"crude, default",jungle_vine,,,cut 5
Kapok,Tnc 1.5,,,,Kapok,regions_unexplored,"19, 20",wood,3.2,1.4,5,131,1,5,108,1,3,9c7559,"crude, wooden",kapok_planks,,,axe 1
Kapok Vine,Tnc 1.5,,,,Kapok Vine,regions_unexplored,"19, 20",fibre,5,1.6,3,180,1,4,86,0,0,1e3917,"crude, default",kapok_vines,,,cut 2
Khnumite,Tnc,Yes,,,Stoneguard,atum,16,stone,4.1,3.5,0,192,1,4,60,3,6,998b59,"grainy, crude, default",khnumite,,imp brutal 0 0,hammer 1
Kimberlite,Tnc,,1,,Kimberlite,unearthed,16,stone,4,3.5,0,192,1,4,90,3,4.5,4c5835,"grainy, crude, default",kimberlite,,,hammer 1
Knightmetal,Tnc,Yes,,,Knightly,twilightforest,"16, 18, 19, 20",metal,6,2.9,3.5,512,2,6,48,5,8,748b77,"metal, default",knightmetal_ingot,eff armorPenetration 20 0,,hammer 3
Kousa,Tnc,,1,,Kousa,atmospheric,"16, 18, 19",wood,4,2.4,2.8,192,2,5,72,3,5,728778,"crude, wooden",kousa_planks,,,axe 2
Kuko,Tnc 1.5,Yes,,,Kuko,organics,"16, 18, 19, 20",gem,7.5,2.9,0,2468,2,2,12,8,12,f03eff,"shiny, crude",kuko_gem,,,hammer 7
Peridot,Tnc 1.5,Yes,,,Peridot,silentgems,16,gem,7,2.9,0,512,2,2,84,4,6,83CC16,"shiny, crude",peridot,,,hammer 3
Agate,Tnc 1.5,Yes,,,Agate,silentgems,16,gem,6,2.9,0,384,1,2,84,4,8,AB00C5,"shiny, crude",agate,,,hammer 3
Lepidolite,Tnc 1.5,Yes,,,Lepidolite,silentgems,16,gem,6,2.9,0,256,2,2,84,4,4,C710B2,"shiny, crude",lepidolite,,,hammer 3
Lacugrove,Tnc,,5,Tool A (Enchantable),Lacugrove,betterendforge,16,wood,2.8,1.4,6,768,2,4,138,3,8,dae1a7,"crude, wooden",lacugrove_planks,eff stabilizing 15 0,,axe 6
Lament,Tnc,,3,Handle B (Enchant),Lamenting,byg,"16, 18, 19",wood,4,2.6,5.5,384,2,5,132,3,4,554f9a,"crude, wooden",lament_planks,eff stabilizing 10 0,,axe 4
Lament Vine,Tnc,,3,Binding B,Lament Vine,byg,"16, 18, 19",fibre,5,3.5,3,448,1,5,96,0,0,48386a,"crude, default",lament_vine,,,cut 2
Larch,Tnc 1.5,,,,Larch,regions_unexplored,"18, 19, 20",wood,2.6,1.5,6,48,1,3,108,1,3,aa917c,"crude, wooden",larch_planks,,,axe 1
Tektite,Tnc 1.5,Yes,,,Tektite,silentgems,16,gem,8,2.9,0,768,2,2,78,4,9,B3A496,"shiny, crude",tektite,,,hammer 4
Limestone,Tnc,,1,,Limestone,unearthed,"16, 18, 19",stone,4.2,3.5,0,96,1,4,90,3,4,7c776c,"grainy, crude, default",limestone,,,hammer 1
Limestone,Tnc,,,,Limestone,create,"16, 18, 19, 20",stone,4.2,3.5,0,96,1,4,90,3,4,908b77,"grainy, crude, default",limestone,,,hammer 1
Limestone,Tnc,,,,Limestone,quark,"16, 18, 19",stone,4.2,3.5,0,96,1,4,90,3,4,908b77,"grainy, crude, default",limestone,,,hammer 1
Limestone,Tnc 1.5,,,,Limestone,alexscaves,20,stone,4.2,3.5,0,96,1,4,90,2,4,9f916d,"grainy, crude, default",limestone,,,hammer 1
Limestone,Tnc 1.5,,,,Limestone,ms,"16; 18, 19, 20",stone,4.2,3.5,0,96,1,4,90,3,4,abae9f,"grainy, crude, default","limecobble, stone/limestone",,,hammer 1
Limestone,Tnc,Yes,,,Limestone,atum,16,stone,4,3.5,0,131,1,4,36,3,4,c6a886,"grainy, crude, default",limestone,,,hammer 1
Linium,Tnc 1.5,Yes,,,Linium,ms,"16; 18, 19, 20",metal,6.5,4.2,3,1967,2,7,72,5,10,e2e2e2,"shiny, metal, default","nether/liniumingot, gem/linium_ingot",,,hammer 5
Lucernia,Tnc,,5,Bow A (Longbow S),Lucernia,betterendforge,16,wood,4.7,2,8.2,768,2,2,102,3,7,d46c64,"crude, wooden",lucernia_planks,,,axe 7
Lunar Stone,Tnc 1.5,,,,Lunar Stone,blue_skies,"16, 18, 19, 20",stone,4,3,0,131,1,4,30,3,4,343434,"crude, default",lunar_cobblestone,,,hammer 1
Lunar Vine,Tnc 1.5,,,,Lunar Vine,blue_skies,"16, 18, 19, 20",fibre,5,1.6,4,200,1,5,102,0,0,a97cd8,"crude, default",lunar_vine,eff stabilizing 15 0,,cut 2
Lunar Wood,Tnc 1.5,Yes,,,Lunar Wood,blue_skies,"16, 18, 19, 20",wood,3,1.7,6,59,1,4,60,1,2,6a327e,"crude, wooden",lunar_planks,,,axe 1
Magic Wood,Tnc,,2,Handle C+ (Enchantable),Magic Wood,biomesoplenty,"16, 18, 19, 20",wood,3,1.5,6,250,2,4,132,1,3,4563a3,"crude, wooden",magic_planks,eff stabilizing 15 0,,axe 2
Magmatic Stone,Tnc,,3,,Magmatic Stone,byg,"16, 18, 19",stone,4.3,4.3,0,448,1,4,90,4,5,20110d,"grainy, crude, default",magmatic_stone,eff fierySelf 1 0.05,,hammer 2
Magnolia,Tnc 1.5,,,,Magnolia,regions_unexplored,"19, 20",wood,3,1.7,6.5,59,1,4,90,1,2,a6393f,"crude, wooden",magnolia_planks,,,axe 1
Mahogany,Tnc,,1,Handle C,Mahogany,byg,"16, 18, 19",wood,4,2.6,3,512,2,5,84,3,5,8e6872,"crude, wooden",mahogany_planks,,,axe 2
Mahogany,Tnc,,1,Handle C,Mahogany,biomesoplenty,"16, 18, 19, 20",wood,4,2.6,3,512,2,5,84,3,5,bb7c7a,"crude, wooden",mahogany_planks,,,axe 2
Zircon,Tnc 1.5,Yes,,,Zircon,silentgems,16,gem,6,2.9,0,768,2,2,78,4,9,B3B600,"shiny, crude",zircon,,,hammer 3
Mangrove,Tnc,,,,Mangrove,twilightforest,"16, 18, 19, 20",wood,3.5,1.7,6,131,1,4,90,1,2.5,bfa16d,"crude, wooden",mangrove_planks,,,axe 1
Mangrove,Tnc,,,,Mangrove,byg,"16, 18",wood,3.5,1.7,6,131,1,4,90,1,2.5,c7c0bb,"crude, wooden",mangrove_planks,,,axe 1
Maple,Tnc 1.5,Yes,,,Maple Wood,blue_skies,"16, 18, 19, 20",wood,3,1.7,6,59,1,4,60,1,2,723a2d,"crude, wooden",maple_planks,,,axe 1
Maple,Tnc 1.5,,1,Bow C,Maple,nature_arise,"19, 20",wood,4,2,7,512,2,5,96,1,4,653903,"crude, wooden",maple_planks,,,axe 4
Maple,Tnc,,1,Bow C,Maple,byg,"16, 18, 19",wood,4,2,7,512,2,5,96,1,4,82786f,"crude, wooden",maple_planks,,,axe 4
Maple,Tnc,,1,Bow C,Maple,autumnity,"16, 18, 19",wood,4,2,7,512,2,5,96,1,4,9c6134,"crude, wooden",maple_planks,,,axe 4
Maple,Tnc 1.5,,1,Bow C,Maple,regions_unexplored,"18, 19, 20",wood,4,2,7,512,2,5,96,1,4,b08e44,"crude, wooden",maple_planks,,,axe 4
Maple,Tnc 1.5,,1,Bow C,Maple,ms,"16; 18, 19, 20",wood,4,2,7,512,2,5,96,1,4,b6853d,"crude, wooden","nature/mapleplank, nature/maple_planks",,,axe 4
Maple Vine,Tnc 1.5,,,,Maple Vine,blue_skies,"16, 18, 19, 20",fibre,5,1.6,3,180,1,4,84,0,0,d05a54,"crude, default",maple_vine,,,cut 1
Marble,Tnc,,1,,Marble,unearthed,16,stone,3,3.5,0,192,1,4,90,3,4,305f4e,"crude, default",marble,,,hammer 2
Marble,Tnc,,1,,Marble,quark,16,stone,3,3.5,0,192,1,4,90,3,4,c0c2c4,"crude, default",marble,,,hammer 2
Marble,Tnc 1.5,,,,Marble,ms,"16; 18, 19, 20",stone,3,3.5,0,192,1,4,90,3,4,f1f1f2,"crude, default","marblecobble, stone/marble",,,hammer 2
Mars Stone,Tnc 1.5,,,,Mars Stone,ad_astra,"18, 19, 20",stone,4.3,3.7,0,768,1,4,90,4,7,c98555,"grainy, crude, default",mars_cobblestone,,,hammer 4
Mauve,Tnc 1.5,,1,,Mauve,regions_unexplored,"18, 19, 20",wood,3,1.5,6,250,2,5,132,1,3,7c6388,"crude, wooden",mauve_planks,,,axe 3
Mercury Stone,Tnc 1.5,,,,Mercury Stone,ad_astra,"18, 19, 20",stone,4.5,4.4,0,1280,2,4,90,5,8,55313f,"grainy, crude, default",mercury_cobblestone,,,hammer 4
Mithril,Tnc 1.5,Yes,,,Mithril,ms,"16; 18, 19, 20",metal,5,2.6,3,620,2,6,120,4,7.4,c7cadb,"shiny, metal, default","gem/mithrilingot, gem/mithril_ingot",eff stabilizing 20 0,,hammer 3
Opal,Tnc 1.5,Yes,,,Opal,silentgems,16,gem,6,2.9,0,384,2,2,78,4,8,9A9A9A,"shiny, crude",opal,,,hammer 3
Pyrope,Tnc 1.5,Yes,,,Pyrope,silentgems,16,gem,10,2.9,0,1024,2,2,72,4,9,FF415E,"shiny, crude",pyrope,,,hammer 5
Moon Stone,Tnc 1.5,,,,Moon Stone,ad_astra,"18, 19, 20",stone,4.5,3.2,0,500,1,4,102,4,5,4a5253,"grainy, crude, default",moon_cobblestone,,,hammer 3
Moonstone,Tnc 1.5,,,,Moonstone,blue_skies,"16, 18, 19, 20",gem,4.5,2.7,0,250,1,2,120,3,6,c4e3f1,"shiny, crude, default",moonstone_shard,eff stabilizing 15 0,,hammer 2
Morganite,Tnc 1.5,Yes,,,Morganite,silentgems,16,gem,7,2.9,0,512,2,2,72,4,9,FF91A4,"shiny, crude",morganite,,,hammer 4
Morado,Tnc,,1,Bow C,Morado,atmospheric,"16, 18, 19",wood,4,2,7,512,2,5,102,1,5,7e3439,"crude, wooden",morado_planks,,,axe 4
Garnet,Tnc 1.5,Yes,,,Garnet,silentgems,16,gem,7,2.9,0,512,2,2,72,4,7,DD3B17,"shiny, crude",garnet,,,hammer 3
Mossy Glowshroom,Tnc,,5,,Mossy Glowshroom,betterendforge,16,wood,3.8,1.8,6.5,59,3,1,84,4,18,019c87,"crude, wooden",mossy_glowshroom_planks,eff unstable 15 0,,axe 6
Myalite,Tnc,,5,Tool A (Enchantable),Myalite,quark,"16, 18, 19",stone,6,5,0,1024,2,2,132,4,10,592e9a,"grainy, crude, default",myalite,"eff stabilizing 15 0, eff enderReverb 3 0.2",,hammer 5
Naga Scale,Tnc,,3,,Naga Scale,twilightforest,"16, 18, 19, 20",scale,6,0.6,2,448,1,5,108,0,0,3c5d45,"crude, default",naga_scale,,,cut 3
Nebu,Tnc,,5,,Nebu,atum,16,metal,7,3.5,4.5,2250,2,7,132,6,9,d19607,"shiny, metal, default",nebu_ingot,eff stabilizing 15 0,,hammer 6
Neridium,Tnc 1.5,Yes,,,Neridium,ms,"16; 18, 19, 20",metal,5,4.1,3,250,2,3,84,4,6,430070,"heavy, metal","nether/neridiumingot, gem/neridium_ingot",,,hammer 2
Netherite Opal,Tnc 1.5,Yes,,Sword/Tool S,Netherite Opal,oresabovediamonds,"16, 18, 19, 20",gem,9,3.5,0,6300,2,4,120,7,16,210a2d,"crude, default",tetranomicon:netherite_opal,,,hammer 7
Netherwood,Tnc 1.5,Yes,3,,Netherwood,silentgear,"16, 18, 19, 20",wood,3,1.7,6,72,1,4,78,1,2,7d272d,"crude, wooden",netherwood_planks,,,axe 1
Nightshade,Tnc,,5,Handle S+,Nightshade,byg,"16, 18, 19",wood,5,1.4,5,2031,2,8,120,4,5,915f2a,"crude, wooden",nightshade_planks,,,axe 7
Oblivine,Tnc,,5,Binding S,Oblivine,phantasm,"16, 18, 19",fibre,5,3.5,3,1280,2,8,72,0,0,39085F,"crude, default",oblivine,"eff unstable 10 0, eff enderReverb -3 0.2",,cut 5
Obsidian,Tnc 1.5,Yes,,,Obsidian,ms,"16; 18, 19, 20",stone,7,5.8,0,1250,3,1,30,5,9,271e3d,"grainy, crude, default","gem/obsidianingot, gem/obsidian_ingot",,,hammer 6
Ochrum,Tnc,,1,,Ochrum,create,"19, 20",stone,3.5,2.5,0,96,1,4,90,3,4,a68858,"grainy, crude, default",ochrum,,,hammer 1
Olivine,Tnc 1.5,Yes,,,Olivine,ms,"16, 18, 19, 20",gem,4.6,2.9,0,228,2,2,60,3,5,5aff4f,"shiny, crude",gem/olivine,,,hammer 2
Onyx,Tnc 1.5,Yes,,,Onyx,ms,"16, 18, 19, 20",gem,5.24,2.9,0,311,2,2,66,4,5.75,212121,"shiny, crude",gem/onyx,,,hammer 3
Aquamarine,Tnc 1.5,Yes,,,Aquamarine,silentgems,16,gem,6,2.9,0,512,2,2,72,4,10,17CADD,"shiny, crude",aquamarine,,,hammer 3
Opal,Tnc 1.5,Yes,,,Opal,ms,"16, 18, 19, 20",gem,5.34,2.9,0,419,2,2,156,4,6.4,f7d1f8,"shiny, crude",gem/opal,eff stabilizing 15 0,,hammer 4
Amethyst,Tnc 1.5,Yes,,,Amethyst,silentgems,16,gem,6,2.9,0,512,2,2,72,4,9,6A03C7,"shiny, crude",amethyst,,,hammer 3
Ostrum,Tnc 1.5,,,Greatsword B,Ostrum,ad_astra,"18, 19, 20",metal,7,5.5,3.2,2031,2,6,54,5,9,925e64,"heavy, metal, default",ostrum_ingot,eff stun 10 2,,hammer 5
Palerock,Tnc 1.5,,,Crafting S,Palerock,enlightened_end,"18, 19, 20",stone,3.7,5.5,0,5,8,1,42,8,2,919f8c,"shiny, crude, default",palerock,eff unstable 25 0,imp arrested 0 0,hammer 7
Palm,Tnc,,1,,Palm,byg,"16, 18, 19",wood,2.2,1.4,6,59,1,3,108,1,3,a3906d,"crude, wooden",palm_planks,,,axe 1
Palm,Tnc,,1,,Palm,atum,16,wood,2.2,1.4,6,59,1,3,108,1,3,ab8556,"crude, wooden",palm_planks,,,axe 1
Palm,Tnc,,1,,Palm,biomesoplenty,"16, 18, 19, 20",wood,2.2,1.4,6,59,1,3,108,1,3,ac7b39,"crude, wooden",palm_planks,,,axe 1
Palm,Tnc 1.5,,1,,Palm,regions_unexplored,"18, 19, 20",wood,2.2,1.4,6,59,1,3,108,1,3,dbc48e,"crude, wooden",palm_planks,,,axe 1
Passion Vine,Tnc,,1,,Passion Vine,atmospheric,"16, 18, 19",fibre,5,2.6,3,320,1,5,78,0,0,56963A,"crude, default",passion_vine,,,cut 2
Peridot,Tnc 1.5,Yes,,,Peridot,silentgems,"18, 19, 20",gem,6,2.9,0,512,1,2,72,4,6,4ef341,"shiny, crude",peridot,,,hammer 2
Pendorite,Tnc,Yes,3,Tool A,Pendorite,byg,"16, 18, 19",metal,7,6,3,2500,2,6,90,7,10,723770,"heavy, metal, default",pendorite_ingot,,,hammer 6
Penumbra Wood,Tnc 1.5,,5,Handle S,Penumbral,endlessbiomes,"18, 19, 20",wood,5,1.4,5,1561,2,8,120,4,5,452f8f,"crude, wooden",penumbra_planks,,,axe 7
Penumbral Vine,Tnc 1.5,,,Bowstring S,Penumbral Vine,endlessbiomes,"18, 19, 20",fibre,4,3,3,1024,2,7,120,0,0,38257d,"crude, default",penumbral_vines,eff stabilizing 10 0,,cut 4
Tanzanite,Tnc 1.5,Yes,,,Tanzanite,silentgems,16,gem,6,2.9,0,512,2,2,72,4,6,5F16CC,"shiny, crude",tanzanite,,,hammer 3
Carnelian,Tnc 1.5,Yes,,,Carnelian,silentgems,16,gem,5,2.9,0,512,1,2,72,4,9,930C00,"shiny, crude",carnelian,,,hammer 3
Peridotite,Tnc 1.5,,,,Peridotite,ms,"18, 19, 20",stone,4,3.5,0,180,1,4,90,3,4.5,566250,"grainy, crude, default",stone/peridotite,,,hammer 1
Pewen,Tnc 1.5,,,,Pewen,alexscaves,20,wood,2.1,1.4,6,48,1,2,108,1,3,ab7e38,"crude, wooden",pewen_planks,,,axe 1
Fluorite,Tnc 1.5,Yes,,,Fluorite,silentgems,16,gem,5,2.9,0,512,2,2,72,4,9,47E1F4,"shiny, crude",fluorite,,,hammer 3
Phyllite,Tnc,,1,,Phyllite,unearthed,"16, 18, 19",stone,4.7,3,0,192,1,2,78,3,4,767676,"grainy, crude, default",phyllite,,,hammer 1
Pine,Tnc,,1,,Pine,byg,"16, 18, 19",wood,2.6,1.5,6,48,1,3,108,1,3,968b70,"crude, wooden",pine_planks,,,axe 1
Pine,Tnc 1.5,,1,,Pine,regions_unexplored,"18, 19, 20",wood,2.6,1.5,6,48,1,3,108,1,3,cca471,"crude, wooden",pine_planks,,,axe 1
Pink Bioshroom,Tnc 1.5,,,,Pink Bioshroom,regions_unexplored,"19, 20",wood,2.8,1.5,5.5,48,1,5,114,1,2,ce6ac6,"crude, wooden",pink_bioshroom_planks,,,axe 3
Plasma,Tnc 1.5,Yes,,Tool A,Plasma,deep_dark_regrowth,"19, 20",metal,1,0.4,0,16384,1,6,1,6,20,a3ffff,"shiny, default",plasma,eff unbreaking 100 0,imp arrested 0 0,hammer 6
Platinum,Tnc,Yes,1,,Platinum,wyrmroost,16,metal,5,4.8,1,645,2,1,114,5,5.5,dedede,"shiny, metal, default",platinum_ingot,,,hammer 2
Platinum,Tnc 1.5,Yes,,Greatsword B,Platinum,ms,"16; 18, 19, 20",metal,11.5,4.4,2.5,1125,3,6,48,4,11.05,c0c0c0,"shiny, metal, default","gem/platinumingot, gem/platinum_ingot",,,hammer 6
Poise,Tnc,,5,Handle S,Poise,endergetic,16,wood,4.5,1,5,1561,1,7,102,3,5,6e3c6f,"crude, wooden",poise_planks,,,axe 7
